DeckName,FirstFaceURL,DeckDataURL,SheetWidth,SheetHeight,CardsPerSheet,Scale
Bosses,https://cs3-caches-prod.s3.amazonaws.com/games/kx74yjpkxg5pahvspyekwd3s0980a2rm/caches/nd770bpsxvfxsc0cbmcvk83qfh82t51r/TTS-1-face.png,https://docs.google.com/spreadsheets/d/e/2PACX-1vTw1CbXmxexH1hQp9jwnWoO4LrasYp7kTIwA3Hs4MrGZBKMn_A0LxgYVO-NQvyRyF-Ze1SrDgNbHx10/pub?gid=809087276&single=true&output=csv,2,2,3,2.5
ChaosEchoes,https://cs3-caches-prod.s3.amazonaws.com/games/kx74yjpkxg5pahvspyekwd3s0980a2rm/caches/nd785ggngazagmgg2f1gthxvrs80h7yt/TTS-1-face.png,https://docs.google.com/spreadsheets/d/e/2PACX-1vSIlOJ28ZFtd5w_Igw3rRUODWfggszRcizC6U_RxF5gpbh5FjTGUxjsz92vNzrLdHMeVbOdPqx2LYy7/pub?gid=2003677295&single=true&output=csv,5,3,14,1.5
CosmosEchoes,https://cs3-caches-prod.s3.amazonaws.com/games/kx74yjpkxg5pahvspyekwd3s0980a2rm/caches/nd7cpvrpkxyn42tj6d3mm3xjw580hmg1/TTS-1-face.png,https://docs.google.com/spreadsheets/d/e/2PACX-1vRovJglJlWdzHBeVeSueuUCxr4b0-ibD_2br1YDl3tqSDiWLTb_hojXIpGm3Dg1yNiGg26qTbCuJMZy/pub?gid=927357188&single=true&output=csv,5,3,14,1.5
Enemies,https://cs3-caches-prod.s3.amazonaws.com/games/kx74yjpkxg5pahvspyekwd3s0980a2rm/caches/nd70hxjk053qrffehcx8tg1xdn81xrwj/TTS-1-face.png,https://docs.google.com/spreadsheets/d/e/2PACX-1vTw1CbXmxexH1hQp9jwnWoO4LrasYp7kTIwA3Hs4MrGZBKMn_A0LxgYVO-NQvyRyF-Ze1SrDgNbHx10/pub?gid=1949310705&single=true&output=csv,5,3,14,1.5
FF7_Midgar,https://cs3-caches-prod.s3.amazonaws.com/games/kx74yjpkxg5pahvspyekwd3s0980a2rm/caches/nd7b4w1fxzhqqs0p8h10tpyw55864dh4/TTS-1-face.png,https://docs.google.com/spreadsheets/d/e/2PACX-1vR1CionQ3tvYed6nwW25TgkzD090We_YQpQrC4DbPk78TnXNy96NL42ag07V8YBe-DRmmWOqwaxhl4_/pub?gid=1506045499&single=true&output=csv,5,3,14,1.5
FF7_Nibelheim,https://cs3-caches-prod.s3.amazonaws.com/games/kx74yjpkxg5pahvspyekwd3s0980a2rm/caches/nd76expmh8ap7qz3xw7f8rg7v980w07a/TTS-1-face.png,https://docs.google.com/spreadsheets/d/e/2PACX-1vR1CionQ3tvYed6nwW25TgkzD090We_YQpQrC4DbPk78TnXNy96NL42ag07V8YBe-DRmmWOqwaxhl4_/pub?gid=838266563&single=true&output=csv,5,3,14,1.5
FF7_NorthernCrater,https://cs3-caches-prod.s3.amazonaws.com/games/kx74yjpkxg5pahvspyekwd3s0980a2rm/caches/nd7ccqy39dwg14vhf55jr3dtg180yfsp/TTS-1-face.png,https://docs.google.com/spreadsheets/d/e/2PACX-1vR1CionQ3tvYed6nwW25TgkzD090We_YQpQrC4DbPk78TnXNy96NL42ag07V8YBe-DRmmWOqwaxhl4_/pub?gid=346635797&single=true&output=csv,5,3,14,1.5
FF7_Temple,https://cs3-caches-prod.s3.amazonaws.com/games/kx74yjpkxg5pahvspyekwd3s0980a2rm/caches/nd79d7qhy2eyqfvvmz7mpe794981eeze/TTS-1-face.png,https://docs.google.com/spreadsheets/d/e/2PACX-1vR1CionQ3tvYed6nwW25TgkzD090We_YQpQrC4DbPk78TnXNy96NL42ag07V8YBe-DRmmWOqwaxhl4_/pub?gid=31284604&single=true&output=csv,5,3,14,1.5
Heroes,https://cs3-caches-prod.s3.amazonaws.com/games/kx74yjpkxg5pahvspyekwd3s0980a2rm/caches/nd7czq422tt0dr3xwvrx5zn50h80hyra/TTS-1-face.png,https://docs.google.com/spreadsheets/d/e/2PACX-1vQSkEeCgWFy1IbRi7W-l_HdOYNq4W8PSgCM-MtoccEurWHdcyZkLMJ7UjtQMXcow4IewjO65SgHthkg/pub?gid=1834994210&single=true&output=csv,2,2,3,8
Rewards,https://cs3-caches-prod.s3.amazonaws.com/games/kx74yjpkxg5pahvspyekwd3s0980a2rm/caches/nd7b05d6ngvst9gg4kw46qe24582wds2/TTS-1-face.png,https://docs.google.com/spreadsheets/d/e/2PACX-1vQf3yq3MCGM_-bVgh9PX-Vo_DGVsCa4JivBYLmMZnTeUkXWiHvKR2Ov0h9kSSOs-fTiWYfOYNWnjeIP/pub?gid=1157159555&single=true&output=csv,5,3,14,1.5
